achieve,ability,motivation,coursework,fam_back
-0.24134178134929157,-0.8802717016375204,0.8645223777599989,0.68200773205837,0.11310593194056659
-0.022175216485343152,0.3415782703027381,1.3561311642506837,0.3853073330841696,0.9773718031878565
0.8392237801212626,0.7061887736012359,-1.1674079006676148,0.22303351936983817,-0.1124096636625994
-0.48313275401356137,-0.7692181623150053,-0.1188631378639698,0.11954189190371714,0.1412858499978027
0.11781072700460665,0.9389866283161804,-0.5294436893441101,-1.238366110749077,-0.15379300679044924
-1.3913730033539453,-2.841126516000921,-0.42268129631567236,-0.6437190158319799,-2.2787640281357127
0.36422806400987173,0.4631319246622333,-0.9239150611533626,0.5415581642030723,0.33765365597799485
-0.6576967272348684,-0.2861466651732694,0.24887235806916708,1.7054098684524623,0.11879079177874585
0.08412640224073603,0.5138555135069957,0.1336925188521202,0.32008795062843465,0.3215985764907837
0.7806291256683772,0.8204589560102175,-0.7763095511439397,0.09619536243813248,0.6497214167707988
-0.9946744226770051,-0.3682955502380486,-1.5122946375654434,-0.6165358125189451,-0.9563914183856963
0.8367800336666931,0.6556619894342407,0.37566488103318607,0.5147083618988391,0.3840824672902052
-1.650231544278,-0.8765612708009414,-0.3590386388690262,-0.20605157386886364,-3.101163324476752
0.5269795787031013,0.5002414324518845,0.8373121462473337,0.7749087164342847,-0.6895514210304625
0.7677806397482565,0.4413113972236832,-0.4492164078020144,0.07188137636555969,0.5527692195646994
1.1068016275753387,-0.9969390464781275,0.9165203230718041,-0.3471772427413031,-0.5089856110798138
0.5234344465440188,-0.5726769045576499,-0.8684003160668557,0.3831997066607634,-0.1607798720630865
0.7517699515950751,-0.7363036274883671,-0.21473398361081875,-0.6534746360742407,0.44812450379164576
-1.795181715823119,-0.6913996612541187,-0.20400585456582612,-1.2430239793825453,-0.9392018394035716
-0.13640086945197316,-0.8192606413411108,0.40909599097335575,1.566262802695121,0.17280274139798188
-0.36920366364178636,-0.37122220242857634,0.5474774506510391,-0.11194334709553515,-1.2218213492104457
2.2440829339207236,0.7069555514195716,1.9217875594567815,0.999204220152125,1.8894009055553116
-1.1563321957836665,-1.8826918214308745,0.05768745863311949,-1.2777137648860921,-1.9025441779168981
-1.421999144163208,-0.038494077445175634,0.7337834409527662,0.09285131645832209,-0.770975205509289
0.21388965919872996,0.22415682465785353,1.346885106021158,0.4190910867450667,0.7825874328768738
-0.3700283462811811,0.22765226587265694,0.9693217748691142,0.856776788046812,-0.3444699406132459
1.2700442349529042,0.2726516260710039,1.856278137809132,-0.21639461159307719,0.9773500888235873
-0.15901855407376692,-0.49841615130778005,-0.08259350852058482,-1.860047468690266,0.4745086335120355
0.23099959210065893,0.40649578106703943,1.1984338290936407,-1.7546001959395527,0.025196873076667084
0.6651043307377624,0.303576306837327,0.36866980358201024,0.4562029102538852,0.5327757221081455
-0.7242181023287464,0.39395840902609713,-0.9008563145873143,0.48292271539703935,1.1255478096688503
0.7216693928859067,0.4257395315385598,0.8648489696477879,0.9346106183165491,0.6736864321468168
-0.48654531465181305,-0.14510879506876212,0.24700693592357859,0.9288089189866562,0.7742373689873078
0.29304900459529964,-0.8750519085020687,-1.354336212030008,0.06083722121069807,-2.5488897174850313
-0.6170854007398319,-0.07965737588231253,0.789787678440936,0.36834664291024877,0.5745501329625182
1.1277930495367414,0.5400812607999522,0.3329169782587401,0.3327502959810895,-0.5454524717401301
-0.7275195325702533,-0.17803793674581656,0.41059393815058604,-0.5478343369778064,-1.3327331012836252
-0.06235601337640806,1.2337678331050081,0.42178710846135326,0.17106806554289425,0.9067366011120783
0.0016887274812782196,0.08918135671712796,1.318022402709942,-0.19311083776512444,0.6773966879733608
1.2699854126125265,-0.5107315626033839,-0.41742916416906534,-0.03330529143369737,1.2443221130146274
-0.5198248284134759,-2.2161933512625707,-1.4905305369280213,-0.19020274770811715,-1.0962323886680077
-0.47402767431584025,-0.23736256336712094,2.795715620499752,0.9492107585167463,-0.6390776776595826
1.2032439927347076,1.6370052104456547,2.2602195212287,1.0321744084330646,1.4147766082457787
0.34892892286036237,0.8021383024507268,0.07377979930773701,0.7735019876184271,1.092634847422271
-0.2336376595952342,-0.06762710007592132,-2.792890948631322,-0.9847105677901813,0.8284610374267586
0.2299668509188075,-0.009644064111627361,0.3223086996970001,0.6685190292362694,1.466014071183105
-1.0856687075171214,-0.33872521818079987,-1.2426433742666088,-0.8834545991024206,0.10714478053487086
-0.5171701100531325,-0.5156761843147561,-0.42643282489742496,-0.9808221985524548,-1.1246742672733558
0.4095556186284553,0.7812829506714989,0.6792616933745941,0.5188886245536363,0.7317509998310765
1.8355257395578655,0.7609965143502783,0.7610497178046517,1.3338098470886277,0.39585658547569724
0.625586204035104,0.8203171176332829,-1.0760289118587898,-0.030797188518644457,-0.40425236136468196
-0.008957379224249495,-0.8352687837716886,0.2900427946810722,0.8769984842771387,-0.4720983348057918
0.6663410359073623,0.05793935602381667,-0.11508509840816603,-0.6751015031796759,-0.6140438101128732
0.6527701296174999,0.5051536097185201,1.7885104462341532,0.6734202908306272,-0.4056876866280176
0.8656557364561773,1.8342171069085187,0.2906244957157459,-0.5305785948566709,-0.5635792514577275
-0.6858874190338687,0.3436119225583946,-0.7958830559623132,-0.10305140194888229,-0.2548974099137783
1.3824089350419906,0.678150095515653,0.968427472491338,1.556781386609509,1.1426192970886695
1.0775536173675957,1.7749299269850212,0.7586273159025472,1.4737571489409527,-0.3007918772936353
0.13972920711303155,-0.08711187975334958,-0.19663885109716103,0.04012401757739441,-0.28920676814589236
-1.3828596639693258,-1.1165749602213264,-0.3118987977219134,-2.580857114471184,-2.6362091519451303
0.39123708289225667,0.4222638190606196,1.2998383337040096,1.360790203401455,0.8983556046259161
-0.593283463315608,-0.4333201269536988,0.9825332983621841,0.47164947277512015,-1.1256307853436156
0.2540661415187402,0.06608061966936543,0.3583935566163291,0.24047501157042084,0.3127414590112973
0.8415100487882168,2.012667367607209,0.4440633430903292,1.1521913427230226,1.9119486554613048
0.8486053730762048,1.130750637332358,-0.09602859396116012,0.8487617595600792,0.6997602716923468
-0.16109176440488238,0.4787356875113865,-1.0689786948507942,-0.10399762122871728,0.7574144302636108
0.1872196157235107,-0.19692006189617373,-1.0692517363554257,1.87953168605853,1.6357786863531716
-0.5768252584984868,-0.6766516043540339,-0.0582408693414224,0.06615099683418113,-0.1744794959211822
0.01335163039327164,-0.23574725776192834,-0.47110901322610604,-0.6456928606113508,0.02306409767164306
-0.33359805278135424,-1.9237132796592968,-0.49118502355046173,1.302591540327585,-1.1040553406712441
0.5615436982487872,1.336688885508657,1.3355181668616725,-0.5533510321059308,1.1505303817940904
-1.2651654378130441,-0.7413815587938983,-1.3805249471908776,-0.37183410675645456,-1.6366107503248624
-0.8436514350524572,1.09816820066672,-2.287253727220522,0.2549735353291783,-0.8284707119949573
0.25808753746054497,0.3409468038310465,1.8684763381523277,0.2658274427423268,-0.9523479289026
-0.9509113301209526,-0.7301372413900323,-2.379404042516567,-0.3432674114403766,-0.10225098180088107
0.7139940701432096,0.5970909559996358,-0.027467360657411347,0.08387376072737754,-0.6561659255602301
0.0023691976122743874,0.5399648149420851,-0.5855598069395213,0.26033708106816483,1.1110319609905945
1.3130943336823524,-0.2415913190039014,0.995405298009413,0.6564495466633651,1.1448033739013384
0.29378275793880815,-0.6339973787351934,1.1923875038712741,-0.6542818615058477,0.11883077439723849
-0.37403312882127004,-0.31282834824078,-1.030870542635371,-0.12020664035375189,-0.017768589015086978
0.1575300677942159,0.0539088567606929,0.507221989621608,1.4836736232861536,0.7647402477698683
-2.568458340742433,-2.309325223364211,-0.6913878298970332,-0.1738426752578199,-0.6186661552273423
-1.081586309406055,-1.7497858993908533,0.6516323243662476,-0.4395690234704621,-0.18301990746979097
0.8590366538676587,0.6020802731272783,-0.12339154762569544,-0.007859764588062673,2.5107403530903603
0.5432062294226357,0.2584548700216095,0.12289205178821672,0.1660923532374204,-0.9205329675589273
-0.17254452719987484,0.5261826921461484,0.2231235997467323,-2.3156193982613527,-0.26802173280470426
-0.3442137464665895,-0.11158859738884648,0.006992343857383065,-0.3783409247266831,-0.35369645734001526
1.3114033006381485,0.7189586387949224,1.4339020338322865,2.1381815586077724,0.39497026994584694
-1.230852359229015,-1.9402775937612082,1.2148671130722009,-1.6127978597283994,-0.7408284887080344
0.18315230938581703,-0.32128266197460553,0.9146274586835482,1.424646046346226,-0.43599359124753234
0.5137314328280425,0.019881259746669322,1.0843341494020087,0.38732179010859924,-0.6823059105618665
-0.6950420253305194,-1.2104429049117102,1.5463359191258963,-0.8222005687526123,-0.6076568589402926
-1.7182376337343794,-0.1397804282746652,-0.769896663913597,-2.090731073418887,-0.6308372174480602
-0.26931583616134985,-0.954139593760219,-0.0012562371277580232,0.02584713581181558,0.12035081661106475
-0.42086054018386476,0.32727293717598926,-0.7489242695782499,-0.863631058228308,1.2839604131025226
-0.0847155763048964,0.886763378747401,0.6425815818050941,0.09609468256481968,0.7464416672259819
0.1692191948571108,1.1775605456530738,-0.2479624965044937,-0.1896442769383947,1.165381067852895
1.1187628101642868,0.5669883361880222,0.03358644185538363,1.8043700770510325,1.1639940763111427
-0.9188000857984052,-0.5551279827590706,-1.3293703097484006,-1.3813260920036663,-0.23152927414920865
-1.3110471658583394,-0.3443427387798689,-1.007580615337333,-2.7040973555967236,-1.066258523958551
0.9284341357287642,1.5516791066214406,1.2163671420071105,1.650025127058327,0.3632384546544103
0.9161917184602871,1.3984092046697592,-0.03446230531461822,1.5505503408377768,1.1167291895942637
-0.3354807990585114,-0.34843559853878386,-0.22910229346455957,-0.31161121978950546,-0.1444494710702347
0.02982792892936545,-0.23389238679981433,-1.702580618932716,-0.5143364895463669,0.0787920551359601
0.47948159299248794,-0.21281338545291278,0.9236518382025052,1.4840577960017778,0.36036747399834973
-2.0644645389229335,-0.8970480328523929,-1.8914108558914093,-1.7565145788817724,-0.5732489325920547
-1.457932561156179,-1.1051638143902105,-0.2925686813461771,-1.20695748163163,-0.6991353525655332
